Company,Model,Units sold,Order_Frequency,ARPU Per Year,Recent Quarter Sales,Projected Revenue for Next Quarter,Q-Q Forecasted Growth Percentage,YoY Forecasted Growth Rate,Region
Oldsmobile,Silhouette,68,1.03030303,32008.5303,$583504,$264070,-55,-20.52117068,Scottsdale
Volvo,V70,3,1,39000.33333,$39001,$17550,-55,,Middletown
Saturn,SW,11,1,28045.72727,$86000,$38563,-55,,Aurora
Cadillac,Seville,12,1,34479.66667,$154002,$68959,-55,-48.63503981,Greenville
Dodge,Durango,28,1,23671.57143,$193501,$86453,-55,-3.513353646,Aurora
Nissan,Frontier,29,1,25672.55172,$209502,$93063,-56,-39.76504854,Pasco
Ford,Expedition,37,1.027777778,25755.94444,$261006,$115902,-56,-22.73303023,Scottsdale
BMW,528i,52,1,28038.73077,$430103,$190176,-56,42.7737029,Janesville
Oldsmobile,Cutlass,27,1.038461538,38888.80769,$312002,$137879,-56,-13.28528393,Austin
Mercedes-B,E-Class,16,1,26031.3125,$123000,$54326,-56,-66.61996928,Scottsdale
Pontiac,Sunfire,46,1.045454545,32729.75,$426602,$187840,-56,6.424929178,Janesville
Pontiac,Firebird,10,1,43100.5,$129002,$56218,-56,-78.33653172,Aurora
Hyundai,Sonata,17,1,18382.52941,$89800,$39063,-57,,Greenville
Mercury,Mountaineer,11,1.1,23100.5,$84003,$36474,-57,-42.1047619,Middletown
Mercury,Grand Marquis,37,1.027777778,24877.97222,$269101,$116818,-57,-15.65548263,Greenville
Saturn,SW,13,1,28507.84615,$122000,$52943,-57,-29.4112157,Janesville
Honda,Passport,26,1.083333333,25721.08333,$195000,$84178,-57,-21.91352585,Austin
Ford,Explorer,27,1,31106.51852,$243502,$104985,-57,-64.6518722,Middletown
Pontiac,Grand Prix,19,1,39673.89474,$218802,$94226,-57,7.073783252,Austin
Mercury,Mystique,7,1,14786,$38001,$16342,-57,,Middletown
Dodge,Viper,33,1,32215.30303,$309602,$132888,-57,22.19586207,Greenville
Dodge,Neon,3,1,19000.33333,$19001,$8143,-57,,Greenville
Plymouth,Voyager,25,1,33556.16,$268301,$114396,-57,-59.86105263,Aurora
Lexus,GS400,19,1.055555556,28722.44444,$152001,$64626,-57,-65.25483871,Pasco
Audi,A6,45,1.022727273,20828.72727,$281506,$119539,-58,-25.52180035,Greenville
Lexus,GS400,26,1.04,29204.36,$215001,$91264,-58,-42.05644265,Scottsdale
Volvo,C70,25,1,33072.24,$255003,$107844,-58,-31.13541886,Austin
Oldsmobile,Alero,2,1,17250,$17500,$7393,-58,-85.50392157,Janesville
Acura,TL,42,1,22234.7381,$277752,$116732,-58,-41.22255791,Middletown
Acura,TL,43,1,22772.27907,$305004,$127723,-58,122.1230935,Austin
Pontiac,Grand Prix,21,1,36209.80952,$237301,$99183,-58,-7.306473771,Janesville
Ford,Ranger,22,1,35977.40909,$237000,$98938,-58,-46.37506775,Austin
Cadillac,Escalade,20,1,31702.8,$198552,$82703,-58,-74.11486698,Middletown
Lexus,GS300,9,1,36055.77778,$102001,$42326,-59,-17.0110976,Janesville
Volkswagen,Passat,52,1.04,19492.84,$296005,$121830,-59,45.89894974,Aurora
Mercedes-B,CL500,15,1,26313.6,$125202,$51483,-59,-21.99545455,Austin
Audi,A8,4,1,28500.25,$44000,$18000,-59,-53.84615385,Middletown
Honda,Odyssey,10,1,35250.3,$108501,$44063,-59,-72.80061728,Austin
Ford,Taurus,13,1,43461.61538,$181501,$73696,-59,-34.78230088,Middletown
Honda,Accord,26,1.04,26654.16,$214100,$86916,-59,-51.30838137,Aurora
Jeep,Grand Cherokee,22,1.047619048,20183.66667,$136602,$55286,-60,-41.49753444,Scottsdale
Dodge,Ram Van,19,1,33026.52632,$194000,$78438,-60,,Pasco
Mercury,Cougar,20,1,28375.15,$212502,$85125,-60,-14.01515152,Middletown
Acura,Integra,8,1,45000,$135000,$54000,-60,-60,Austin
Volvo,V70,4,1,39000.5,$78001,$31200,-60,,Pasco
Nissan,Sentra,2,1,16650,$16800,$6660,-60,-86.54545455,Middletown
Ford,Crown Victoria,19,1,23852.94737,$156001,$61801,-60,-31.44875933,Janesville
Honda,Civic,13,1,40738.46154,$174600,$69078,-60,-7.896,Greenville
Hyundai,Accent,5,1,18300.4,$36701,$14448,-61,-73.24444444,Austin
Saturn,SW,11,1,29055,$111001,$43583,-61,-41.89165767,Scottsdale
Mercedes-B,CLK Coupe,3,1,22000,$22000,$8609,-61,,Aurora
Subaru,Outback,22,1,36579.81818,$258001,$100595,-61,76.48245614,Greenville
Cadillac,DeVille,14,1,38828.85714,$182001,$70905,-61,7.184967953,Greenville
Oldsmobile,Intrigue,17,1,36559,$208503,$81066,-61,-39.0481203,Janesville
Saab,Aero,23,1,39152.3913,$305002,$117457,-61,-37.18877005,Aurora
Chevrolet,Corvette,41,1,32151.5122,$429102,$164777,-62,-23.71470502,Janesville
Porsche,Boxter,14,1,18607.28571,$114001,$43417,-62,3.373809524,Pasco
Mercedes-B,SL-Class,14,1,27982.42857,$130501,$48969,-62,-57.04586721,Pasco
Saturn,SL,4,1,15500.25,$31001,$11625,-63,,Greenville
Dodge,Avenger,12,1,25333.5,$106000,$39652,-63,-39.92121212,Janesville
Volvo,S80,27,1,22544.66667,$213603,$79396,-63,-5.594463799,Scottsdale
Mercedes-B,S-Class,42,1,27349.07143,$388501,$143583,-63,20.45452639,Scottsdale
Infiniti,I30,30,1.034482759,30903.72414,$304002,$112026,-63,85.62409902,Janesville
Chevrolet,Lumina,24,1,23950.29167,$204000,$74975,-63,-7.440557023,Middletown
Toyota,Tacoma,19,1.055555556,39277.94444,$241001,$88375,-63,-50.90359605,Middletown
Mitsubishi,Galant,13,1,37861.76923,$192201,$70315,-63,-58.88083835,Middletown
Toyota,Land Cruiser,10,1,18420.3,$63001,$23025,-63,-36.04166667,Aurora
Mitsubishi,Galant,11,1,39418.27273,$156500,$56557,-64,,Austin
Oldsmobile,Aurora,19,1,39063.36842,$258202,$92776,-64,-64.95739409,Greenville
Mitsubishi,Montero,12,1,16050.25,$80601,$28890,-64,-39.8125,Greenville
Volkswagen,GTI,22,1,24794.77273,$190502,$68186,-64,-32.61054338,Middletown
Subaru,Outback,15,1,36803.66667,$194751,$69007,-65,-53.05646259,Pasco
Saturn,SL,5,1,18880.6,$40001,$14160,-65,,Scottsdale
Lexus,RX300,2,1,18000,$18000,$6353,-65,,Aurora
Plymouth,Prowler,17,1,39798.58824,$261501,$92260,-65,30.86153584,Greenville
Nissan,Altima,14,1,20557.42857,$102101,$35976,-65,-42.44024191,Aurora
Plymouth,Voyager,22,1.1,32415.35,$264002,$88406,-67,-75.23662266,Pasco
Pontiac,Grand Prix,21,1,31833.66667,$260504,$87197,-67,,Greenville
Buick,Century,7,1,17029,$51002,$17029,-67,,Janesville
Ford,Escort,6,1,13000.5,$37001,$12316,-67,-62.68218041,Aurora
Oldsmobile,Aurora,15,1.071428571,46786.28571,$247002,$81876,-67,-48.01622826,Austin
Oldsmobile,Intrigue,19,1,37336.15789,$321284,$106408,-67,-28.1027027,Middletown
Mitsubishi,Montero Sport,16,1,39094,$246501,$81587,-67,-35.24995437,Scottsdale
Lincoln,Town car,30,1,24001.93333,$288304,$93921,-67,42.30023333,Janesville
Ford,Taurus,23,1.095238095,41176.38095,$336503,$108088,-68,-47.78357488,Greenville
Lexus,LX470,16,1,33906.4375,$216001,$67813,-69,1.592509363,Scottsdale
Acura,Integra,5,1,45100.6,$90001,$28188,-69,-79.12,Aurora
Chevrolet,Monte Carlo,17,1,28029.70588,$198503,$62153,-69,-52.91439394,Greenville
Mercury,Mountaineer,4,1,21000.25,$42000,$12600,-70,,Scottsdale
Cadillac,DeVille,12,1,45650.33333,$229001,$68476,-70,3.746799388,Aurora
Dodge,Dakota,9,1,18000.22222,$75000,$22091,-71,,Aurora
Ford,Contour,13,1,48807.84615,$286002,$82761,-71,-55.50483871,Scottsdale
BMW,328i,24,1.043478261,28522,$297104,$85566,-71,8.652478667,Pasco
Mercury,Mystique,6,1,15791.66667,$47000,$13536,-71,-84.44137931,Aurora
Lincoln,Continental,24,1,39258.5,$424001,$117776,-72,-23.77056608,Greenville
Buick,LeSabre,4,1,20000.25,$40000,$10909,-73,,Janesville
Buick,LeSabre,4,1,20125.25,$40500,$10977,-73,-81.7059147,Austin
Volvo,V70,4,1,39000.5,$78001,$20348,-74,,Aurora
Lexus,LX470,11,1,36636.54545,$206002,$52565,-74,,Middletown
Porsche,Boxter,12,1,21333.5,$140001,$34909,-75,-16.88729108,Scottsdale
